"1010","Cramorant-Gulping","gulpin-ntgulping","古月鸟-一口吞的样子","475","1219"
"1011","Cramorant-Gorging","cramorant-gorging","古月鸟-大口吞的样子","475","1220"
"1012","Arrokuda","arrokuda","刺梭鱼","280","846"
"1013","Barraskewda","barraskewda","戽斗尖梭","490","847"
"1014","Toxel","toxel","毒电婴","242",NULL
"1015","Toxtricity","toxtricity","颤弦蝾螈-高调的样子","502","849"
"1016","Toxtricity-Low-Key","toxtricity-lowkey","颤弦蝾螈-低调的样子","502","1221"
"1017","Sizzlipede","sizzlipede","烧火蚣","305","850"
"1018","Centiskorch","centiskorch","焚焰蚣","525","851"
"1019","Clobbopus","clobbopus","拳拳蛸","310","852"
"1020","Grapploct","grapploct","八爪武师","480","853"
"1021","Sinistea","sinistea","来悲茶","308",NULL
"1022","SinisteaChipped","sinistea-hipped","来悲茶（真品）","308",NULL
"1023","Polteageist","polteageist","怖思壶","508",NULL
"1024","PolteageistChipped","polteageist-hipped","怖思壶（真品）","508",NULL
"1025","Hatenna","hatenna","迷布莉姆","265","856"
"1026","Hattrem","hattrem","提布莉姆","370","857"
"1027","Hatterene","hatterene","布莉姆温","510","858"
"1028","Impidimp","impidimp","捣蛋小妖","265","859"
"1029","Morgrem","morgrem","诈唬魔","370","860"
"1030","Grimmsnarl","grimmsnarl","长毛巨魔","510","861"
"1031","Obstagoon","obstagoon","堵拦熊","520","862"
"1032","Perrserker","perrserker","喵头目","440","863"
"1033","Cursola","cursola","魔灵珊瑚","510","864"
"1034","Sirfetch’d","sirfetchd","葱游兵","507","865"
"1035","Sirfetch'd","sirfetchd","葱游兵","507","865"
"1036","Mr. Rime","mr.rime","踏冰人偶","520","866"
"1037","Runerigus","runerigus","死神板","483",NULL
"1038","Milcery","milcery","小仙奶","270","868"
"1039","Alcremie","alcremie","霜奶仙-奶香香草","495","869"
"1040","Alcremie-Rubycream","alcremie-rubycream","霜奶仙-奶香红钻","495","1224"
"1041","Alcremie-Matcha","alcremie-matcha","霜奶仙-奶香抹茶","495","1225"
"1042","Alcremie-Mint","alcremie-mint","霜奶仙-奶香薄荷","495","1226"
"1043","Alcremie-Lemon","alcremie-lemon","霜奶仙-奶香柠檬","495","1227"
"1044","Alcremie-Salted","alcremie-salted","霜奶仙-奶香雪盐","495","1228"
"1045","Alcremie-Rubyswirl","alcremie-rubyswirl","霜奶仙-红钻综合","495","1229"
"1046","Alcremie-Caramel","alcremie-caramel","霜奶仙-焦糖综合","495","1230"
"1047","Alcremie-Rainbow","alcremie-rainbow","霜奶仙-三色综合","495","1231"
"1048","Falinks","falinks","列阵兵","470","870"
"1049","Pincurchin","pincurchin","啪嚓海胆","435","871"
"1050","Snom","snom","雪吞虫","185","872"
"1051","Frosmoth","frosmoth","雪绒蛾","475","873"
"1052","Stonjourner","stonjourner","巨石丁","470","874"
"1053","Eiscue","eiscue","冰砌鹅-结冻头","470","875"
"1054","Eiscue-Noice","eiscue-noice","冰砌鹅-解冻头","470","1232"
"1055","Indeedee","indeedee","爱管侍-雄性的样子","475","876"
"1056","Indeedee-F","indeedee-f","爱管侍-雌性的样子","475","1233"
"1057","Morpeko","morpeko","莫鲁贝可-满腹花纹","436","877"
"1058","Morpeko-Hangry","morpeko-hangry","莫鲁贝可-空腹花纹","436","1234"
"1059","Cufant","cufant","铜象","330","878"
"1060","Copperajah","copperajah","大王铜象","500","879"
"1061","Dracozolt","dracozolt","雷鸟龙","505","880"
"1062","Arctozolt","arctozolt","雷鸟海兽","505","881"
"1063","Dracovish","dracovish","鳃鱼龙","505","882"
"1064","Arctovish","arctovish","鳃鱼海兽","505","883"
"1065","Duraludon","duraludon","铝钢龙","535","884"
"1066","Dreepy","dreepy","多龙梅西亚","270","885"
"1067","Drakloak","drakloak","多龙奇","410","886"
"1068","Dragapult","dragapult","多龙巴鲁托","600","887"
"1069","Zacian","zacian","苍响-百战勇者","670","888"
"1070","Zacian-Crowned","zacian-crowned","苍响-剑之王","720","1235"
"1071","Zamazenta","zamazenta","藏玛然特-百战勇者","670","889"
"1072","Zamazenta-Crowned","zamazenta-crowned","藏玛然特-盾之王","720","1236"
"1073","Eternatus","eternatus","无极汰那","690","890"
"1074","Eternatus-Eternamax","eternatus-eternamax","无极汰那-无极巨化","1125","1237"
"1075","Kubfu","kubfu","熊徒弟","385","891"
"1076","Urshifu","urshifu","武道雄狮-一击流","550",NULL
"1077","Urshifu-Rapid-Strike","urshifu-rapidstrike","武道雄狮-连击流","550",NULL
"1078","Zarude","zarude","萨戮德","600","893"
"1079","Zarude-Dada","zarude-dada","萨戮德-阿爸","600","1239"
"1080","Slowking-Galar","slowking-galar","呆呆王-伽勒尔的样子","490","954"
"1081","Zapdos-Galar","zapdos-galar","闪电鸟-伽勒尔的样子","580","949"
"1082","Articuno-Galar","articuno-galar","急冻鸟-伽勒尔的样子","580","948"
"1083","Moltres-Galar","moltres-galar","火焰鸟-伽勒尔的样子","580","950"
"1084","Regieleki","regieleki","雷吉艾勒奇","580","894"
"1085","Regidrago","regidrago","雷吉铎拉戈","580","895"
"1086","Glastrier","glastrier","雪暴马","580","896"
"1087","Spectrier","spectrier","灵幽马","580","897"
"1088","Calyrex","calyrex","蕾冠王","385","898"
"1089","Calyrex-Ice","calyrex-ice","蕾冠王-骑白马的样子","680","1240"
"1090","Calyrex-Shadow","calyrex-shadow","蕾冠王-骑黑马的样子","680","1241"
